Testing v8 version different from logging version
Statistical profiling result from isolate-0x564f260-91409-v8.log, (23538 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%            LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1   50.0%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1   33.3%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      2    1.4%      LazyCompile: *prepareStackTrace node:internal/errors:89:27
      2  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2  100.0%          LazyCompile: *formatError node:internal/util/inspect:1361:21
      2  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:844:19
      2    1.4%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      1   50.0%        Function: ^_finish node:_http_server:230:52
      1  100.0%          Function: ^end node:_http_outgoing:992:45
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   50.0%        Function: ^ServerResponse node:_http_server:193:24
      1  100.0%          Function: ^parserOnIncoming node:_http_server:972:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      8    2.9%    LazyCompile: *Socket._writeGeneric node:net:899:42
      6   75.0%      LazyCompile: *value node:internal/console/constructor:272:20
      3   50.0%        LazyCompile: *warn node:internal/console/constructor:381:7
      3  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      3  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2   33.3%        LazyCompile: *log node:internal/console/constructor:376:6
      2  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
      1   16.7%        Function: ^warn node:internal/console/constructor:381:7
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2   25.0%      Function: ^Socket._writev node:net:936:36
      2  100.0%        Function: ^doWrite node:internal/streams/writable:401:17
      1   50.0%          LazyCompile: *end node:_http_outgoing:992:45
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   50.0%          Function: ^clearBuffer node:internal/streams/writable:532:21
      1  100.0%            LazyCompile: *onwrite node:internal/streams/writable:428:17

