Testing v8 version different from logging version
Statistical profiling result from isolate-0x729b260-93391-v8.log, (8780 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.7%      LazyCompile: ~Socket._destroy node:net:772:37
      1  100.0%        Function: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:39:17
      1  100.0%            LazyCompile: ~finish node:internal/streams/writable:739:16
      1    3.7%      LazyCompile: ~<anonymous> node:internal/fs/utils:691:38
      1  100.0%        LazyCompile: ~realpathSync node:fs:2502:22
      1  100.0%          LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1    3.7%      LazyCompile: *value node:internal/console/constructor:272:20
      1  100.0%        Function: ^log node:internal/console/constructor:376:6
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
      1    3.7%      Function: ^release /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/semaphore.js:43:20
      1  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1  100.0%          Function: ^listOnTimeout node:internal/timers:517:25
      1  100.0%            Function: ^processTimers node:internal/timers:497:25
      1    3.7%      Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      1  100.0%        Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1    3.7%      Function: ^isEmpty node:internal/linkedlist:45:17
      1  100.0%        Function: ^unenroll node:timers:78:18
      1  100.0%          Function: ^clearTimeout node:timers:185:22
      1  100.0%            Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
      1    3.7%      Function: ^fire /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:498:8
      1  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1  100.0%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      1    3.7%      Function: ^addListener node:events:604:58
      1  100.0%        LazyCompile: ~Readable.on node:internal/streams/readable:886:33
      1  100.0%          LazyCompile: ~connectionListenerInternal node:_http_server:611:36
      1  100.0%            LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1    3.7%      Function: ^Socket._write node:net:941:35
      1  100.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          Function: ^_write node:internal/streams/writable:286:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      8    2.1%    LazyCompile: *writeGeneric node:internal/stream_base_commons:147:22
      8  100.0%      Function: ^Socket._writeGeneric node:net:899:42
      8  100.0%        Function: ^Socket._write node:net:941:35
      8  100.0%          Function: ^writeOrBuffer node:internal/streams/writable:368:23
      7   87.5%            LazyCompile: *value node:internal/console/constructor:272:20
      1   12.5%            Function: ^_write node:internal/streams/writable:286:16

    183    2.1%  /usr/lib/x86_64-linux-gnu/libc.so.6
     81   44.3%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
     20   24.7%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
      3   15.0%        Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      2   66.7%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1   33.3%          Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2   10.0%        LazyCompile: *prepareStackTrace node:internal/errors:89:27
      2  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2  100.0%            LazyCompile: *formatError node:internal/util/inspect:1361:21
      2   10.0%        Function: ^improveStack node:internal/util/inspect:1264:22
      2  100.0%          LazyCompile: *formatError node:internal/util/inspect:1361:21
      1   50.0%            LazyCompile: *formatRaw node:internal/util/inspect:844:19
      1   50.0%            Function: ^formatRaw node:internal/util/inspect:844:19
      2   10.0%        Function: ^FastBuffer node:internal/buffer:960:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      2  100.0%            Function: ^createPool node:buffer:162:20
      1    5.0%        LazyCompile: ~lookup /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/mime/mime.js:102:19
      1  100.0%          LazyCompile: ~header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1  100.0%            LazyCompile: ~contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      1    5.0%        LazyCompile: *setHeader node:_http_outgoing:661:57
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1    5.0%        LazyCompile: *end node:_http_outgoing:992:45
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1    5.0%        Function: ^writeHead node:_http_server:339:19
      1  100.0%          Function: ^_implicitHeader node:_http_server:334:68
      1  100.0%            Function: ^write_ node:_http_outgoing:872:16
      1    5.0%        Function: ^markCwd node:internal/util/inspect:1325:17
      1  100.0%          Function: ^formatError node:internal/util/inspect:1361:21
      1  100.0%            Function: ^formatRaw node:internal/util/inspect:844:19
      1    5.0%        Function: ^header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1    5.0%        Function: ^getKeys node:internal/util/inspect:709:17
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      1    5.0%        Function: ^entitytag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:39:20
      1  100.0%          Function: ^etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1    5.0%        Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1    5.0%        Function: ^checkInvalidHeaderChar node:_http_common:223:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:637:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:661:57
      1    5.0%        Function: ^Mime.lookup /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/mime/mime.js:69:33
      1  100.0%          Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      6    7.4%      LazyCompile: *formatError node:internal/util/inspect:1361:21
      6  100.0%        LazyCompile: *formatRaw node:internal/util/inspect:844:19
      6  100.0%          LazyCompile: *formatValue node:internal/util/inspect:766:21
      6  100.0%            LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      4    4.9%      LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      3   75.0%        LazyCompile: *fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
      2   66.7%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      2  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      1   33.3%          Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1   25.0%        LazyCompile: *handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
      1  100.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      4    4.9%      LazyCompile: *get node:_http_incoming:112:16
      3   75.0%        LazyCompile: *parserOnIncoming node:_http_server:972:26
      3  100.0%          LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      1   25.0%        Function: ^ServerResponse node:_http_server:193:24
      1  100.0%          Function: ^parserOnIncoming node:_http_server:972:26
      1  100.0%            LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      4    4.9%      LazyCompile: *end node:_http_outgoing:992:45
      4  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      4  100.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      3   75.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1   25.0%            LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      3    3.7%      LazyCompile: *parserOnIncoming node:_http_server:972:26
      3  100.0%        LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      3    3.7%      Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      3  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      3  100.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      3  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      3    3.7%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      2   66.7%        Function: ^_finish node:_http_server:230:52
      2  100.0%          Function: ^end node:_http_outgoing:992:45
      2  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   33.3%        Function: ^ServerResponse node:_http_server:193:24
      1  100.0%          Function: ^parserOnIncoming node:_http_server:972:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    2.5%      LazyCompile: ~value node:internal/console/constructor:337:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:376:6
      2  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      2  100.0%            LazyCompile: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:55:18
      2    2.5%      LazyCompile: *improveStack node:internal/util/inspect:1264:22
      2  100.0%        LazyCompile: *formatError node:internal/util/inspect:1361:21
      2  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:844:19
      2  100.0%            LazyCompile: *formatValue node:internal/util/inspect:766:21
      2    2.5%      Function: ^_storeHeader node:_http_outgoing:439:22
      2  100.0%        Function: ^writeHead node:_http_server:339:19
      2  100.0%          Function: ^_implicitHeader node:_http_server:334:68
      2  100.0%            Function: ^write_ node:_http_outgoing:872:16
      1    1.2%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    1.2%      LazyCompile: ~setInterval node:timers:210:21
      1  100.0%        LazyCompile: ~setupConnectionsTracking node:_http_server:485:34
      1  100.0%          LazyCompile: ~Server node:_http_server:495:16
      1  100.0%            LazyCompile: ~createServer node:http:60:22
      1    1.2%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:412:36
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      1    1.2%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.2%      LazyCompile: ~listen /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:633:29
      1  100.0%        Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    1.2%      LazyCompile: ~free node:internal/freelist:21:7
      1  100.0%        LazyCompile: ~freeParser node:_http_common:182:20
      1  100.0%          LazyCompile: ~socketOnClose node:_http_server:745:23
      1  100.0%            Function: ^emit node:events:460:44
      1    1.2%      LazyCompile: ~cache node:internal/http:24:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:19:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:439:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:339:19
      1    1.2%      LazyCompile: ~Socket._writeGeneric node:net:899:42
      1  100.0%        LazyCompile: ~Socket._write node:net:941:35
      1  100.0%          LazyCompile: ~writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:286:16
      1    1.2%      LazyCompile: *setHeader node:_http_outgoing:661:57
      1  100.0%        Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      1    1.2%      LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      1  100.0%            LazyCompile: *query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
      1    1.2%      LazyCompile: *contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      1  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1  100.0%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1    1.2%      LazyCompile: *buildError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:791:21
      1  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
      1  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
      1    1.2%      LazyCompile: *CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
      1  100.0%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1  100.0%          LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      1    1.2%      LazyCompile: *<anonymous> node:internal/console/constructor:356:10
      1  100.0%        LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.2%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
      1  100.0%          LazyCompile: *processTimers node:internal/timers:497:25
      1    1.2%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/request.js:467:36
      1  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1    1.2%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%        Function: ^Socket._writeGeneric node:net:899:42
      1  100.0%          Function: ^Socket._writev node:net:936:36
      1  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
      1    1.2%      Function: ^stylizeWithColor node:internal/util/inspect:561:26
      1  100.0%        Function: ^markNodeModules node:internal/util/inspect:1309:25
      1  100.0%          Function: ^formatError node:internal/util/inspect:1361:21
      1  100.0%            Function: ^formatRaw node:internal/util/inspect:844:19
      1    1.2%      Function: ^processHeader node:_http_outgoing:570:23
      1  100.0%        Function: ^_storeHeader node:_http_outgoing:439:22
      1  100.0%          Function: ^writeHead node:_http_server:339:19
      1  100.0%            Function: ^_implicitHeader node:_http_server:334:68
      1    1.2%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.2%      Function: ^onParserExecute node:_http_server:790:25
      1    1.2%      Function: ^markNodeModules node:internal/util/inspect:1309:25
      1  100.0%        Function: ^formatError node:internal/util/inspect:1361:21
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      1    1.2%      Function: ^listOnTimeout node:internal/timers:517:25
      1  100.0%        Function: ^processTimers node:internal/timers:497:25
      1    1.2%      Function: ^buildError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:791:21
      1  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1  100.0%          Function: ^listOnTimeout node:internal/timers:517:25
      1  100.0%            Function: ^processTimers node:internal/timers:497:25
      1    1.2%      Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1133:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:108:31
      1  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/qs/lib/stringify.js:1:1
      1    1.2%      Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
      1    1.2%      Function: ^LazyTransform node:internal/streams/lazy_transform:20:23
      1  100.0%        Function: ^Hash node:internal/crypto/hash:62:14
      1  100.0%          Function: ^createHash node:crypto:132:20
      1  100.0%            Function: ^entitytag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:39:20
      1    1.2%      Function: ^<anonymous> node:internal/validators:419:42
      1  100.0%        Function: ^internalCompileFunction node:internal/vm:31:33
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1152:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
      9    4.9%    LazyCompile: *Socket._writeGeneric node:net:899:42
      7   77.8%      LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      7  100.0%        LazyCompile: *value node:internal/console/constructor:272:20
      6   85.7%          LazyCompile: *log node:internal/console/constructor:376:6
      6  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1   14.3%          LazyCompile: *warn node:internal/console/constructor:381:7
      1  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1   11.1%      Function: ^Socket._writev node:net:936:36
      1  100.0%        Function: ^doWrite node:internal/streams/writable:401:17
      1  100.0%          LazyCompile: *end node:_http_outgoing:992:45
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   11.1%      Function: ^Socket._write node:net:941:35
      1  100.0%        Function: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          LazyCompile: *value node:internal/console/constructor:272:20
      1  100.0%            LazyCompile: *log node:internal/console/constructor:376:6
      4    2.2%    LazyCompile: *connectionListenerInternal node:_http_server:611:36
      4  100.0%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      4  100.0%        Function: ^connectionListener node:_http_server:605:28
      4  100.0%          LazyCompile: *emit node:events:460:44
      4  100.0%            Function: ^onconnection node:net:1966:22
